AutoCode,SName,Item,Cuisine,Deptt,Rate,Tax,Trackable,Recipie Code,Liquor,Discountable,Category,Genre,Discontinued,GROUPS,SECSTK,RW_SSTK_ACD,PEG TYPE,LARGE,TAXABLE,FORCEQTY,QTY,TQTY,SELL_UOM,UOM_ACODE,ROLLBACK,DECIMAL,PRODUCTION,PROD_QTY,PROD_UOM,PROD_CONV,SRVTAX,BARCODE,PUR_ITEM,PUR_UOM,PUR_CONV,OPG_STK,ASK_RATE,ENB_SHELF_LIFE,SL_VALUE,SL_DURATION,SL_DAYS,BATCH_TYPE,ROLLBK_PRD,DLV_RATE,OPG_STK_LOC,RCP_ACTIVE,CESS_PERC,ICON_IDX,USE_ALT_NAME,ALT_NAME,MIN_LEVEL
22,"0022","Hot Dog Veg",0,"K",9.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
23,"0023","Hot Dog Non Veg",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
24,"25","Classic Margrita (Small)",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
25,"0025","Farm House Pizza (Small)",0,"K",3.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
26,"0026","Indi Paneer Tikka Pizza (Small)",0,"K",3.0000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
27,"0027","Mushroom And Corn Pizza (S)",0,"K",2.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
28,"0028","Peri Peri Paneer Tikka And Vegetabl",0,"K",2.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
29,"0029","Chicken Pepperoni (Small)",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
30,"31","Indi Chicken Tikka (Small)",0,"K",3.5000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
31,"32","Chicken Salami (Small)",0,"K",3.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
32,"0032","Non Veg Loaded Pizza (Small)",0,"K",3.7000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
33,"0033","Addon Jalapaeos Small",0,"K",4.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
34,"0034","Addon Olives Small",0,"K",4.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
35,"0035","Addon Gherkins Small",0,"K",4.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
36,"0036","Addon Cheese Small",0,"K",4.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
37,"0037","Addon Chicken Small",0,"K",4.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,1,5.0000000000000000e+01,0.0000000000000000e+00,"NOS",,0,0,0,0.0000000000000000e+00,,,0,,1,"NOS",1.0000000000000000e+00,5.0000000000000000e+01,0,0,0,,,0,0,,0,0,0.0000000000000000e+00,,0,,0.0000000000000000e+00
38,"43","Addon Cheese Large",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
39,"0039","Addon Chicken Large",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
40,"0040","Addon Gherkins Large",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
41,"0041","Addon Olives Large",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
42,"0042","Addon Jalapenos",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"ADDONS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
1,"2","French Fries",0,"K",1.1000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
2,"0002","Wedges French Fries",0,"K",1.1000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
3,"0003","Crispy Chicken Fries",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
4,"5","Peri Peri French Fries",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
5,"0005","Cheezy Pizza Fries",0,"K",1.7000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
6,"7","Cheesy Cheesy French Fries",0,"K",1.3000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
7,"0007","Classic Chilly Cheese Toast",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
8,"0008","Cheese Corn Triangles",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
9,"0009","Spicy Spchicken Wing",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
10,"0010","Fried Rice Vegetarian",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
11,"0011","Fried Rise Chicken",0,"K",2.7000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
12,"0012","Vegrtable In Garlic Sauce",0,"K",2.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
13,"0013","Chilly Cheese",0,"K",2.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
14,"0014","Chicken In Garlic Sauce",0,"K",3.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"STARTERS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
15,"0015","Herb Chilly Potato Burger",0,"K",9.0000000000000000e+01,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
16,"0016","Spicy Paneer Burger",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
17,"0017","Chicken Burger",0,"K",1.3000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
18,"0018","Egg Salami Burger",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
19,"0019","Chicken Ham Burger",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
20,"0020","Chicken Becon Burger",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
21,"0021","Loaded Chicken Burger",0,"K",3.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
43,"0043","Margrita Pizza (Large)",0,"K",2.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
44,"0044","Farm House Pizza (Large)",0,"K",4.5000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
45,"0045","Indi Paneer Tikka Pizza (Large)",0,"K",4.0000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
46,"0046","Mushroom And Corn Pizza (Large)",0,"K",3.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
47,"48","Peri Peri Paneer Tikka And Veg (L)",0,"K",3.7000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
48,"0048","Classic Chicken Pepperoni (Large)",0,"K",3.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
49,"0049","Indi Chicken Tikka (Large)",0,"K",4.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
50,"0050","Chicken Salami (Large)",0,"K",4.3000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
51,"0051","Non Veg Loaded  (Large)",0,"K",4.5000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,0.0000000000000000e+00,0.0000000000000000e+00,"PCS",,0,0,0,0.0000000000000000e+00,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,0,0,,-1,0,0.0000000000000000e+00,,0,,
53,"53","Super Greens Sandwich  Simple",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,1,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
54,"0053","Super Greens Sandwich  Combo",0,"K",2.3000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
55,"0054","Vegetable And Corn (Simple)",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
56,"56","Vegetable And Corn Combo",0,"K",2.7000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
57,"0056","Peppy Paneer Tikka Grill Sand (S)",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
58,"0057","Peppy Paneer Tikka Grill Sand (C)",0,"K",2.3000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
59,"0058","Mushroom And Spinach (Simple)",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,1,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
60,"0059","Mushroom And Spinach Sandwich (Comb",0,"K",2.4000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PCS",,0,0,0,,,,0,,0,,1.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
