AutoCode,SName,Item,Cuisine,Deptt,Rate,Tax,Trackable,Recipie Code,Liquor,Discountable,Category,Genre,Discontinued,GROUPS,SECSTK,RW_SSTK_ACD,PEG TYPE,LARGE,TAXABLE,FORCEQTY,QTY,TQTY,SELL_UOM,UOM_ACODE,ROLLBACK,DECIMAL,PRODUCTION,PROD_QTY,PROD_UOM,PROD_CONV,SRVTAX,BARCODE,PUR_ITEM,PUR_UOM,PUR_CONV,OPG_STK,ASK_RATE,ENB_SHELF_LIFE,SL_VALUE,SL_DURATION,SL_DAYS,BATCH_TYPE,ROLLBK_PRD,DLV_RATE,OPG_STK_LOC,RCP_ACTIVE,CESS_PERC,ICON_IDX,USE_ALT_NAME,ALT_NAME,MIN_LEVEL
214,"0213","Marble Cake",0,"K",2.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
215,"0214","Fried Rice Chicken",0,"K",2.7000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
216,"0215","Cheese Sandwich",0,"K",1.5000000000000000e+02,5.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
217,"0216","Chilli Chicken Full",0,"K",4.4000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PIZZAS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
218,"0217","Water L",0,"K",2.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"HOT BEVERAGES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
219,"0218","Muffins",0,"K",2.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"WAFFLES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
220,"0219","Black Coffee",0,"K",6.0000000000000000e+01,5.0000000000000000e+00,0,0,0,0,"MILK SHAKES & J",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
221,"0220","Red  Velvet",0,"K",1.1000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
222,"0221","Iced Americano Coffee M",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ICE SODA BLAST",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
223,"0222","Iced Americano Coffee L",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ICE SODA BLAST",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
224,"0223","Cheesy White Veg",0,"K",2.0000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
225,"0224","Cheesy White Non Veg",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
226,"0225","Blue Berry M",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ICE SODA BLAST",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
227,"0226","Blue Berry L",0,"K",2.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ICE SODA BLAST",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
228,"0227","Kadai Chicken Half",0,"K",3.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
229,"0228","Manchurian Veg",0,"K",3.4000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
230,"0229","Butter Roti",0,"K",2.5000000000000000e+01,5.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
231,"0230","Salad",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
232,"0231","Kadai Chicken Full",0,"K",4.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
233,"0232","Hot Milk",0,"K",8.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"HOT BEVERAGES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
234,"0233","Masala Chicken",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
235,"0234","Rice",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
236,"0235","Roti",0,"K",2.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
237,"0236","Coffee",0,"K",6.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"HOT BEVERAGES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
238,"0237","Chilli Mushroom",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
239,"0238","Kaddi Paneer",0,"K",2.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
240,"0239","Veg Raita",0,"K",1.1000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
241,"0240","Gulab Jamun",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"WAFFLES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
242,"0241","Egg Bhurji",0,"K",8.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
243,"0242","Aloo Mutter",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GLUTEN FREE TRE",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
244,"0243","Dal",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GLUTEN FREE TRE",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
245,"0244","Waffles",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
246,"0245","Egg Fride Rice",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"HEALTHY COLD SA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
247,"0246","Butter Tost C",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"HEALTHY COLD SA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
248,"0247","Manchurain Non-Veg",0,"K",3.8000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
249,"0248","Onion Tomato Cucumber Sandwich",0,"K",1.4000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
250,"0249","Onion Tomato Cucumber Sandwich Comb",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,1,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
251,"0250","Ginger/ Garlic Chicken F",0,"K",4.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"STARTERS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
252,"0251","Ginger/ Garlic Chicken H",0,"K",3.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"STARTERS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
253,"0252","Mushroom & Corn S",0,"K",1.7000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
254,"0253","Mushroom & Corn C",0,"K",2.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
255,"0254","Shashi Pnair",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
256,"0255","Masala Maggi",0,"K",7.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"HEALTHY COLD SA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
257,"0256","Veg Sandwich C",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
258,"0257","Plain Maggi",0,"K",5.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
259,"0258","Musroom & Corn Wraps",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GRILLED SANDWIC",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
260,"0259","Black Coffee L",0,"K",1.1000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
261,"0260","Mutton Sheek",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
262,"0261","Chicken Biryani",0,"K",2.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"HEALTHY COLD SA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
263,"0262","Mix Veg",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
264,"0263","Masala Chicken F",0,"K",4.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PASTA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
265,"0264","Lemon Chicken F",0,"K",4.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
266,"0265","Lemon  Chicken H",0,"K",3.3000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
267,"0266","Paneer Butter Masala",0,"K",2.6000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
268,"0267","Fruit Pudding",0,"K",6.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
269,"0268","Truffle Pudding",0,"K",8.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
270,"0269","Classic Margarita L",0,"K",3.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PIZZAS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
271,"0270","Hot Americano M",0,"K",1.6000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
272,"0271","Hot Americano L",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
273,"0272","Aloo Prantha",0,"K",8.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
274,"0273","Black Forest Pastry",0,"K",8.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
275,"0274","Pyramid Pastry",0,"K",9.5000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
276,"0275","Milk L",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
277,"0276","Waffles With Ice Crem",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
278,"0277","Per Person",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
279,"0278","Mutter Panir H",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GLUTEN FREE TRE",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
280,"0279","Mutter Paneer H",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"GLUTEN FREE TRE",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
281,"0280","Egg Salami Wraps",0,"K",2.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
282,"0281","Jira Aloo",0,"K",1.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"ADDONS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
283,"0282","Chana Puri",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"HEALTHY COLD SA",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
284,"0283","Bubbl Tea Mango & Strawberry",0,"K",2.1000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"HOT BEVERAGES",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
285,"0284","Sausage Pizza L",0,"K",4.3000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PIZZAS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
286,"0285","Sausage Pizza S",0,"K",3.6000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"PIZZAS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
287,"0286","Jelly Shot",0,"K",2.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
288,"0287","Jelly Pudding",0,"K",1.4000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
289,"0288","Bubble Tea Blue Berry",0,"K",2.5000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
290,"0289","Bubble Tea Chocolate",0,"K",2.3000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
291,"0290","Classsic Bubble Tea",0,"K",1.8000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"DESSERTS",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
292,"0291","Fruti",0,"K",2.0000000000000000e+01,0.0000000000000000e+00,0,0,0,0,"ICE SODA BLAST",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,
293,"0292","Mango Pudding",0,"K",1.2000000000000000e+02,0.0000000000000000e+00,0,0,0,0,"BURGERS & HOT D",,0,,0,0,0,0,0,0,,,"PER",,0,0,0,,,,0,,0,,0.0000000000000000e+00,,0,0,0,,,,0,,-1,0,0.0000000000000000e+00,,0,,